#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 327155712 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2980, tid=7268
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
Time: Fri Jun 23 04:44:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3031) elapsed time: 16.100761 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0d3f84c10):  VMThread "VM Thread" [stack: 0x00000050dbc00000,0x00000050dbd00000] [id=7268]

Stack: [0x00000050dbc00000,0x00000050dbd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526f1]

VM_Operation (0x00000050ee3fe200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e0dab3f3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e0d6035330, 0x000001e0d6031970, 0x000001e0d6033ff0, 0x000001e0d60327e0,
0x000001e0d6031e40, 0x000001e0d6035cd0, 0x000001e0d6032cb0, 0x000001e0d6035800,
0x000001e0d60361a0, 0x000001e0d6036670, 0x000001e0d6036b40, 0x000001e0d6037010,
0x000001e0d60374e0, 0x000001e0d60379b0, 0x000001e0d6033180, 0x000001e0d6038350,
0x000001e0d6033650, 0x000001e0d6030b00, 0x000001e0d6037e80, 0x000001e0d6032310,
0x000001e0d7810d60, 0x000001e0d780ebb0, 0x000001e0d7811bd0, 0x000001e0d7812570,
0x000001e0d7811230, 0x000001e0d780e210, 0x000001e0d7812a40, 0x000001e0d78103c0,
0x000001e0d7812f10, 0x000001e0d7810890, 0x000001e0d7814250, 0x000001e0d78150c0,
0x000001e0d7814720, 0x000001e0d780e6e0, 0x000001e0d7813d80, 0x000001e0d780f080,
0x000001e0d7811700, 0x000001e0d78120a0, 0x000001e0d780f550, 0x000001e0d78133e0,
0x000001e0d78138b0, 0x000001e0d7814bf0, 0x000001e0d780d870, 0x000001e0d780dd40,
0x000001e0d780fa20, 0x000001e0d780fef0, 0x000001e0d5a7b690, 0x000001e0d5a7b1c0,
0x000001e0d5a7dd10, 0x000001e0d5a7cea0, 0x000001e0d5a7f520, 0x000001e0d5a7c030,
0x000001e0d5a7c500, 0x000001e0d5a7f050, 0x000001e0d5a7f9f0, 0x000001e0d5a7fec0,
0x000001e0d5a80390, 0x000001e0d5a80860, 0x000001e0d5a816d0, 0x000001e0d5a81ba0,
0x000001e0d5a82070, 0x000001e0d5a82540, 0x000001e0da67ed70, 0x000001e0d4d4eef0,
0x000001e0d4d51570, 0x000001e0d4d50230, 0x000001e0d4d510a0, 0x000001e0d4d4fd60,
0x000001e0d4d50700, 0x000001e0d4d50bd0, 0x000001e0d4d4f3c0, 0x000001e0d4d523e0,
0x000001e0d4d51f10, 0x000001e0d4d4ea20, 0x000001e0d4d4f890, 0x000001e0e1a8cb80,
0x000001e0e1a8c6b0, 0x000001e0e1a8e860, 0x000001e0e1a926f0, 0x000001e0e1a92bc0,
0x000001e0e1a93090, 0x000001e0e1a8d050, 0x000001e0e1a8d520, 0x000001e0e1a90540,
0x000001e0e1a8ed30, 0x000001e0e1a8b840, 0x000001e0e1a92220, 0x000001e0e1a8fba0,
0x000001e0e1a8d9f0, 0x000001e0ddee3700, 0x000001e0d8f23f80, 0x000001e0d8f23110,
0x000001e0d8f235e0, 0x000001e0d8f22c40, 0x000001e0d8f23ab0, 0x000001e0d8f24450,
0x000001e0d708a530, 0x000001e0d708cbb0, 0x000001e0d708b870, 0x000001e0d708bd40,
0x000001e0d708aed0, 0x000001e0d708d080, 0x000001e0d708da20, 0x000001e0d708aa00,
0x000001e0d708d550, 0x000001e0d708a060, 0x000001e0d708b3a0, 0x000001e0d708c210,
0x000001e0d8c48e80, 0x000001e0dfcd8ed0, 0x000001e0e17ffd00, 0x000001e0e17ff830,
0x000001e0d8c464d0, 0x000001e0d8c46e70, 0x000001e0d8c45660, 0x000001e0d8c45b30,
0x000001e0d8c46000, 0x000001e0dab3e090, 0x000001e0d8dfdef0, 0x000001e0d8f21100,
0x000001e0d8f215d0, 0x000001e0d8f21aa0, 0x000001e0e1a90a10, 0x000001e0e329e200,
0x000001e0e32a14a0, 0x000001e0dabc2ba0, 0x000001e0e329d7e0, 0x000001e0e32a1ec0,
0x000001e0e329fb50, 0x000001e0dabc3070, 0x000001e0e1a90070, 0x000001e0e1a8dec0,
0x000001e0d8dfda20, 0x000001e0e38b4500, 0x000001e0d8dfa870, 0x000001e0d8dfa3a0,
0x000001e0e1d22530, 0x000001e0d87a8280, 0x000001e0d87a78e0, 0x000001e0e1a8c1e0,
0x000001e0e17ff360, 0x000001e0d8dfd550, 0x000001e0ddee3230, 0x000001e0e3af2d40,
0x000001e0dab3f3d0, 0x000001e0ddee4a40, 0x000001e0e3af3bb0, 0x000001e0d8c484e0
}

Java Threads: ( => current thread )
  0x000001e0b7649b00 JavaThread "main" [_thread_blocked, id=5652, stack(0x00000050db600000,0x00000050db700000)]
  0x000001e0d48200d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=13056, stack(0x00000050dbd00000,0x00000050dbe00000)]
  0x000001e0d4821fa0 JavaThread "Finalizer" daemon [_thread_blocked, id=4940, stack(0x00000050dbe00000,0x00000050dbf00000)]
  0x000001e0d4875db0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4840, stack(0x00000050dbf00000,0x00000050dc000000)]
  0x000001e0d4876870 JavaThread "Attach Listener" daemon [_thread_blocked, id=15376, stack(0x00000050dc000000,0x00000050dc100000)]
  0x000001e0d489fd70 JavaThread "Service Thread" daemon [_thread_blocked, id=14884, stack(0x00000050dc100000,0x00000050dc200000)]
  0x000001e0d48a0240 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7940, stack(0x00000050dc200000,0x00000050dc300000)]
  0x000001e0d48955c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13544, stack(0x00000050dc300000,0x00000050dc400000)]
  0x000001e0d4895ec0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8100, stack(0x00000050dc400000,0x00000050dc500000)]
  0x000001e0d48993b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4256, stack(0x00000050dc500000,0x00000050dc600000)]
  0x000001e0d49fd260 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16212, stack(0x00000050dc600000,0x00000050dc700000)]
  0x000001e0d4a36010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6504, stack(0x00000050dc700000,0x00000050dc800000)]
  0x000001e0d4a384f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=14528, stack(0x00000050dc800000,0x00000050dc900000)]
  0x000001e0d4b31f30 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15380, stack(0x00000050dca00000,0x00000050dcb00000)]
  0x000001e0d4e0f0a0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11404, stack(0x00000050dcb00000,0x00000050dcc00000)]
  0x000001e0d5e173b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=4280, stack(0x00000050dcd00000,0x00000050dce00000)]
  0x000001e0d5979090 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13656, stack(0x00000050dce00000,0x00000050dcf00000)]
  0x000001e0d7fce8a0 JavaThread "Daemon health stats" [_thread_blocked, id=6444, stack(0x00000050dd400000,0x00000050dd500000)]
  0x000001e0d7d81060 JavaThread "Incoming local TCP Connector on port 49797" [_thread_in_native, id=12616, stack(0x00000050dd500000,0x00000050dd600000)]
  0x000001e0d7805260 JavaThread "Daemon periodic checks" [_thread_blocked, id=8148, stack(0x00000050dd600000,0x00000050dd700000)]
  0x000001e0d722a0b0 JavaThread "Daemon" [_thread_blocked, id=6708, stack(0x00000050dd700000,0x00000050dd800000)]
  0x000001e0d70f6790 JavaThread "Handler for socket connection from /127.0.0.1:49797 to /127.0.0.1:49798" [_thread_in_native, id=4036, stack(0x00000050dd800000,0x00000050dd900000)]
  0x000001e0d731a160 JavaThread "Cancel handler" [_thread_blocked, id=9168, stack(0x00000050dd900000,0x00000050dda00000)]
  0x000001e0d752bdb0 JavaThread "Daemon worker" [_thread_blocked, id=8600, stack(0x00000050dda00000,0x00000050ddb00000)]
  0x000001e0d745f970 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49797 to /127.0.0.1:49798" [_thread_blocked, id=14532, stack(0x00000050ddb00000,0x00000050ddc00000)]
  0x000001e0d7042ed0 JavaThread "Stdin handler" [_thread_blocked, id=7104, stack(0x00000050ddc00000,0x00000050ddd00000)]
  0x000001e0d7045550 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11060, stack(0x00000050ddd00000,0x00000050dde00000)]
  0x000001e0d7042060 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=2928, stack(0x00000050de600000,0x00000050de700000)]
  0x000001e0d7043870 JavaThread "File lock request listener" [_thread_in_native, id=13256, stack(0x00000050de700000,0x00000050de800000)]
  0x000001e0d70446e0 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=15968, stack(0x00000050de800000,0x00000050de900000)]
  0x000001e0d7042a00 JavaThread "File watcher server" daemon [_thread_blocked, id=11564, stack(0x00000050dea00000,0x00000050deb00000)]
  0x000001e0d70433a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14556, stack(0x00000050deb00000,0x00000050dec00000)]
  0x000001e0d7042530 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\PR13_Aubov_PR21102\.gradle\8.0\checksums)" [_thread_blocked, id=1552, stack(0x00000050dec00000,0x00000050ded00000)]
  0x000001e0d7043d40 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=14956, stack(0x00000050ded00000,0x00000050dee00000)]
  0x000001e0d7044210 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=11892, stack(0x00000050dee00000,0x00000050def00000)]
  0x000001e0d7044bb0 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\PR13_Aubov_PR21102\.gradle\8.0\fileHashes)" [_thread_blocked, id=15724, stack(0x00000050def00000,0x00000050df000000)]
  0x000001e0d7045080 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=3160, stack(0x00000050df000000,0x00000050df100000)]
  0x000001e0d7045a20 JavaThread "Cache worker for execution history cache (C:\Users\user\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=12384, stack(0x00000050df100000,0x00000050df200000)]
  0x000001e0da681d90 JavaThread "jar transforms" [_thread_blocked, id=13520, stack(0x00000050df200000,0x00000050df300000)]
  0x000001e0da6800b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15076, stack(0x00000050df300000,0x00000050df400000)]
  0x000001e0da682260 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16348, stack(0x00000050df500000,0x00000050df600000)]
  0x000001e0da682730 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4028, stack(0x00000050df600000,0x00000050df700000)]
  0x000001e0da680a50 JavaThread "Cache worker for dependencies-accessors (C:\Users\user\AndroidStudioProjects\PR13_Aubov_PR21102\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=13172, stack(0x00000050df700000,0x00000050df800000)]
  0x000001e0da6835a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14960, stack(0x00000050df800000,0x00000050df900000)]
  0x000001e0da67f240 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\PR13_Aubov_PR21102\.gradle\buildOutputCleanup)" [_thread_blocked, id=9756, stack(0x00000050de900000,0x00000050dea00000)]
  0x000001e0da67da30 JavaThread "Unconstrained build operations" [_thread_blocked, id=5992, stack(0x00000050dfb00000,0x00000050dfc00000)]
  0x000001e0da6818c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13380, stack(0x00000050dfc00000,0x00000050dfd00000)]
  0x000001e0da67df00 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10408, stack(0x00000050dfd00000,0x00000050dfe00000)]
  0x000001e0da67fbe0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9452, stack(0x00000050dfe00000,0x00000050dff00000)]
  0x000001e0da67bd50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3900, stack(0x00000050dff00000,0x00000050e0000000)]
  0x000001e0da67d090 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14764, stack(0x00000050e0000000,0x00000050e0100000)]
  0x000001e0da680f20 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15504, stack(0x00000050e0100000,0x00000050e0200000)]
  0x000001e0da67c220 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13728, stack(0x00000050e0200000,0x00000050e0300000)]
  0x000001e0da67e3d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10356, stack(0x00000050e0300000,0x00000050e0400000)]
  0x000001e0da67cbc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10160, stack(0x00000050e0400000,0x00000050e0500000)]
  0x000001e0da6813f0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14448, stack(0x00000050e0500000,0x00000050e0600000)]
  0x000001e0da67e8a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14848, stack(0x00000050e0600000,0x00000050e0700000)]
  0x000001e0db700690 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8308, stack(0x00000050e0700000,0x00000050e0800000)]
  0x000001e0db6fdb40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7488, stack(0x00000050e0800000,0x00000050e0900000)]
  0x000001e0db6fe010 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15728, stack(0x00000050e0900000,0x00000050e0a00000)]
  0x000001e0db6fab20 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15992, stack(0x00000050e0a00000,0x00000050e0b00000)]
  0x000001e0db6fd1a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15408, stack(0x00000050e0b00000,0x00000050e0c00000)]
  0x000001e0db6fc330 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6716, stack(0x00000050e0c00000,0x00000050e0d00000)]
  0x000001e0db6fa180 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1408, stack(0x00000050e0d00000,0x00000050e0e00000)]
  0x000001e0db6f9cb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13740, stack(0x00000050e0e00000,0x00000050e0f00000)]
  0x000001e0db7001c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10168, stack(0x00000050e0f00000,0x00000050e1000000)]
  0x000001e0db6fe4e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10176, stack(0x00000050e1000000,0x00000050e1100000)]
  0x000001e0db6fccd0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8412, stack(0x00000050e1100000,0x00000050e1200000)]
  0x000001e0db6f8e40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2228, stack(0x00000050e1200000,0x00000050e1300000)]
  0x000001e0db6fc800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13764, stack(0x00000050e1300000,0x00000050e1400000)]
  0x000001e0db6f9310 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7624, stack(0x00000050e1400000,0x00000050e1500000)]
  0x000001e0db6ffcf0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10124, stack(0x00000050e1500000,0x00000050e1600000)]
  0x000001e0db6fd670 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15956, stack(0x00000050e1600000,0x00000050e1700000)]
  0x000001e0db6fe9b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=4056, stack(0x00000050e1700000,0x00000050e1800000)]
  0x000001e0db6fee80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1160, stack(0x00000050e1800000,0x00000050e1900000)]
  0x000001e0db6fbe60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16044, stack(0x00000050e1900000,0x00000050e1a00000)]
  0x000001e0db6ff350 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5516, stack(0x00000050e1a00000,0x00000050e1b00000)]
  0x000001e0db6f97e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14864, stack(0x00000050e1b00000,0x00000050e1c00000)]
  0x000001e0db6ff820 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15520, stack(0x00000050e1c00000,0x00000050e1d00000)]
  0x000001e0db6fa650 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13696, stack(0x00000050e1d00000,0x00000050e1e00000)]
  0x000001e0db6faff0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=10992, stack(0x00000050e1e00000,0x00000050e1f00000)]
  0x000001e0db6fb4c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4952, stack(0x00000050e1f00000,0x00000050e2000000)]
  0x000001e0db6fb990 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13168, stack(0x00000050e2000000,0x00000050e2100000)]
  0x000001e0d86bac40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10136, stack(0x00000050e2100000,0x00000050e2200000)]
  0x000001e0d86bc450 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15696, stack(0x00000050e2200000,0x00000050e2300000)]
  0x000001e0d86bbf80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12540, stack(0x00000050e2300000,0x00000050e2400000)]
  0x000001e0d86bb110 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=344, stack(0x00000050e2400000,0x00000050e2500000)]
  0x000001e0d86bb5e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13496, stack(0x00000050e2500000,0x00000050e2600000)]
  0x000001e0d86ba770 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9500, stack(0x00000050e2600000,0x00000050e2700000)]
